	01613: i/o 074521:007243 (02:16:53): Продолжительность сеанса GSM-связи составила: 0:00:07
	01613: i/o 074521:007243 (02:16:53):  
	01614: i/o 074521:007243 (02:16:53): Попытка дозвона #1 из 3 на GSM-шлюз 89059671484.
	01615: i/o 074556:007258 (02:17:04): ATD89059671484
	01616: i/o 074556:007258 (02:17:04): CONNECT 9600/RLP
	01616: i/o 074556:007258 (02:17:04):  
	01617: i/o 074556:007258 (02:17:04): Связь с GSM-шлюзом 89059671484 установлена.
	01617: i/o 074582:007268 (02:17:05):  
	01618: i/o 074582:007268 (02:17:05): Параметры GSM-шлюза:
	01619: i/o 074582:007268 (02:17:05):   Номер версии прошивки: 48.
	01620: i/o 074582:007268 (02:17:05):   Уровень GSM-сигнала: -113 дБм.
	01621: i/o 074582:007268 (02:17:05):   Условный уровень битовых ошибок: 0.
	01621: i/o 074582:007268 (02:17:05):  
	01622: i/o 074582:007268 (02:17:05): Начинаем обмен с концентратором 2001, порт RS-485.
	01622: i/o 074608:007281 (02:17:06):  
	01623: i/o 074608:007281 (02:17:06): Параметры порта RS-485 GSM-шлюза установлены:
	01624: i/o 074608:007281 (02:17:06):   Скорость обмена: 38400.
	01625: i/o 074608:007281 (02:17:06):   Длина символа: 8 бит.
	01626: i/o 074608:007281 (02:17:06):   Число стоп-битов: 1.
	01627: i/o 074608:007281 (02:17:06):   Тайм-аут ожидания начала ответа: 200 мс.
	01628: i/o 074608:007281 (02:17:06):   Тайм-аут завершения ответа: 4 байт.
	01629: i/o 074608:007281 (02:17:06):   Чётность: не проверяется.
	01629: i/o 074608:007281 (02:17:06):  
	01630: i/o 074944:007344 (02:17:08): Концентратор 2001, счётчик 603, получено 143 байт.
	01631: i/o 075280:007344 (02:17:08): Концентратор 2001, счётчик 664, получено 143 байт.
	01632: i/o 075592:007344 (02:17:08): Концентратор 2001, счётчик 665, получено 143 байт.
	01632: i/o 075592:007344 (02:17:08):  
	01633: i/o 075592:007344 (02:17:08): Завершаем соединение с помощью последовательности '+++'.
	01634: i/o 075608:007351 (02:17:10): OK
	01635: i/o 075608:007351 (02:17:10): ATH
	01636: i/o 075608:007351 (02:17:10): OK
	01636: i/o 075608:007351 (02:17:10):  
	01637: i/o 075608:007351 (02:17:10): Продолжительность сеанса GSM-связи составила: 0:00:05
	01637: i/o 075608:007351 (02:17:10):  
	01638: i/o 075608:007351 (02:17:10): Попытка дозвона #1 из 3 на GSM-шлюз 89617158820.
	01639: i/o 075643:007366 (02:17:19): ATD89617158820
	01640: i/o 075643:007366 (02:17:19): CONNECT 9600/RLP
	01640: i/o 075643:007366 (02:17:19):  
	01641: i/o 075643:007366 (02:17:19): Связь с GSM-шлюзом 89617158820 установлена.
	01641: i/o 075669:007376 (02:17:20):  
	01642: i/o 075669:007376 (02:17:20): Параметры GSM-шлюза:
	01643: i/o 075669:007376 (02:17:20):   Номер версии прошивки: 48.
	01644: i/o 075669:007376 (02:17:20):   Уровень GSM-сигнала: -113 дБм.
	01645: i/o 075669:007376 (02:17:20):   Условный уровень битовых ошибок: 0.
	01645: i/o 075669:007376 (02:17:20):  
	01646: i/o 075669:007376 (02:17:20): Начинаем обмен с концентратором 2001, порт RS-485.
	01646: i/o 075695:007389 (02:17:21):  
	01647: i/o 075695:007389 (02:17:21): Параметры порта RS-485 GSM-шлюза установлены:
	01648: i/o 075695:007389 (02:17:21):   Скорость обмена: 38400.
	01649: i/o 075695:007389 (02:17:21):   Длина символа: 8 бит.
	01650: i/o 075695:007389 (02:17:21):   Число стоп-битов: 1.
	01651: i/o 075695:007389 (02:17:21):   Тайм-аут ожидания начала ответа: 200 мс.
	01652: i/o 075695:007389 (02:17:21):   Тайм-аут завершения ответа: 4 байт.
	01653: i/o 075695:007389 (02:17:21):   Чётность: не проверяется.
	01653: i/o 075695:007389 (02:17:21):  
	01654: i/o 076023:007410 (02:17:22): Концентратор 2001, счётчик 546, получено 143 байт.
	01654: i/o 076023:007410 (02:17:22):  
	01655: i/o 076023:007410 (02:17:22): Начинаем обмен с концентратором 2003, порт RS-485.
	01655: i/o 076023:007410 (02:17:22):  
	01656: i/o 076023:007410 (02:17:22): Настройки порта шлюза не изменились.
	01656: i/o 076023:007410 (02:17:22):  
	01657: i/o 076351:007431 (02:17:24): Концентратор 2003, счётчик 669, получено 143 байт.
	01657: i/o 076351:007431 (02:17:24):  
	01658: i/o 076351:007431 (02:17:24): Начинаем обмен с концентратором 2002, порт RS-485.
	01658: i/o 076351:007431 (02:17:24):  
	01659: i/o 076351:007431 (02:17:24): Настройки порта шлюза не изменились.
	01659: i/o 076351:007431 (02:17:24):  
	01660: i/o 076679:007452 (02:17:25): Концентратор 2002, счётчик 662, получено 143 байт.
	01660: i/o 076679:007452 (02:17:25):  
	01661: i/o 076679:007452 (02:17:25): Завершаем соединение с помощью последовательности '+++'.
	01662: i/o 076695:007459 (02:17:27): OK
	01663: i/o 076695:007459 (02:17:27): ATH
	01664: i/o 076695:007459 (02:17:27): OK
	01664: i/o 076695:007459 (02:17:27):  
	01665: i/o 076695:007459 (02:17:27): Продолжительность сеанса GSM-связи составила: 0:00:08
	01665: i/o 076695:007459 (02:17:27):  
	01666: i/o 076695:007459 (02:17:27): Попытка дозвона #1 из 3 на GSM-шлюз 89617085855.
	01667: i/o 076730:007474 (02:17:37): ATD89617085855
	01668: i/o 076730:007474 (02:17:37): CONNECT 9600/RLP
	01668: i/o 076730:007474 (02:17:37):  
	01669: i/o 076730:007474 (02:17:37): Связь с GSM-шлюзом 89617085855 установлена.
	01669: i/o 076756:007484 (02:17:38):  
	01670: i/o 076756:007484 (02:17:38): Параметры GSM-шлюза:
	01671: i/o 076756:007484 (02:17:38):   Номер версии прошивки: 2.
	01672: i/o 076756:007484 (02:17:38):   Уровень GSM-сигнала: -87 дБм.
	01673: i/o 076756:007484 (02:17:38):   Условный уровень битовых ошибок: 0.
	01673: i/o 076756:007484 (02:17:38):  
	01674: i/o 076756:007484 (02:17:38): Начинаем обмен с концентратором 2001, порт RS-485.
	01674: i/o 076782:007497 (02:17:40):  
	01675: i/o 076782:007497 (02:17:40): Параметры порта RS-485 GSM-шлюза установлены:
	01676: i/o 076782:007497 (02:17:40):   Скорость обмена: 38400.
	01677: i/o 076782:007497 (02:17:40):   Длина символа: 8 бит.
	01678: i/o 076782:007497 (02:17:40):   Число стоп-битов: 1.
	01679: i/o 076782:007497 (02:17:40):   Тайм-аут ожидания начала ответа: 200 мс.
	01680: i/o 076782:007497 (02:17:40):   Тайм-аут завершения ответа: 4 байт.
	01681: i/o 076782:007497 (02:17:40):   Чётность: не проверяется.
	01681: i/o 076782:007497 (02:17:40):  
	01682: i/o 077118:007560 (02:17:41): Концентратор 2001, счётчик 572, получено 143 байт.
	01683: i/o 077454:007560 (02:17:41): Концентратор 2001, счётчик 573, получено 143 байт.
	01684: i/o 077766:007560 (02:17:41): Концентратор 2001, счётчик 574, получено 143 байт.
	01684: i/o 077766:007560 (02:17:41):  
	01685: i/o 077766:007560 (02:17:41): Начинаем обмен с концентратором 2003, порт RS-485.
	01685: i/o 077766:007560 (02:17:41):  
	01686: i/o 077766:007560 (02:17:41): Настройки порта шлюза не изменились.
	01686: i/o 077766:007560 (02:17:41):  
	01687: i/o 078094:007581 (02:17:43): Концентратор 2003, счётчик 570, получено 143 байт.
	01687: i/o 078094:007581 (02:17:43):  
	01688: i/o 078094:007581 (02:17:43): Начинаем обмен с концентратором 2002, порт RS-485.
	01688: i/o 078094:007581 (02:17:43):  
	01689: i/o 078094:007581 (02:17:43): Настройки порта шлюза не изменились.
	01689: i/o 078094:007581 (02:17:43):  
	01690: i/o 078422:007602 (02:17:44): Концентратор 2002, счётчик 571, получено 143 байт.
	01690: i/o 078422:007602 (02:17:44):  
	01691: i/o 078422:007602 (02:17:44): Завершаем соединение с помощью последовательности '+++'.
	01692: i/o 078438:007609 (02:17:46): OK
	01693: i/o 078438:007609 (02:17:46): ATH
	01694: i/o 078438:007609 (02:17:46): OK
	01694: i/o 078438:007609 (02:17:46):  
	01695: i/o 078438:007609 (02:17:46): Продолжительность сеанса GSM-связи составила: 0:00:08
	01695: i/o 078438:007609 (02:17:46):  
	01696: i/o 078438:007609 (02:17:46): Попытка дозвона #1 из 3 на GSM-шлюз 89617167377.
	01697: i/o 078473:007624 (02:18:03): ATD89617167377
	01698: i/o 078473:007624 (02:18:03): CONNECT 9600/RLP
	01698: i/o 078473:007624 (02:18:03):  
	01699: i/o 078473:007624 (02:18:03): Связь с GSM-шлюзом 89617167377 установлена.
	01699: i/o 078499:007634 (02:18:04):  
	01700: i/o 078499:007634 (02:18:04): Параметры GSM-шлюза:
	01701: i/o 078499:007634 (02:18:04):   Номер версии прошивки: 48.
	01702: i/o 078499:007634 (02:18:04):   Уровень GSM-сигнала: -113 дБм.
	01703: i/o 078499:007634 (02:18:04):   Условный уровень битовых ошибок: 0.
	01703: i/o 078499:007634 (02:18:04):  
	01704: i/o 078499:007634 (02:18:04): Начинаем обмен с концентратором 2001, порт RS-485.
	01704: i/o 078525:007647 (02:18:05):  
	01705: i/o 078525:007647 (02:18:05): Параметры порта RS-485 GSM-шлюза установлены:
	01706: i/o 078525:007647 (02:18:05):   Скорость обмена: 38400.
	01707: i/o 078525:007647 (02:18:05):   Длина символа: 8 бит.
	01708: i/o 078525:007647 (02:18:05):   Число стоп-битов: 1.
	01709: i/o 078525:007647 (02:18:05):   Тайм-аут ожидания начала ответа: 200 мс.
	01710: i/o 078525:007647 (02:18:05):   Тайм-аут завершения ответа: 4 байт.
	01711: i/o 078525:007647 (02:18:05):   Чётность: не проверяется.
	01711: i/o 078525:007647 (02:18:05):  
	01712: i/o 078879:007710 (02:18:07): Концентратор 2001, счётчик 374, получено 143 байт.
	01713: i/o 079187:007731 (02:18:07): Концентратор 2001, счётчик 2, получено 143 байт.
	01714: i/o 079509:007752 (02:18:07): Концентратор 2001, счётчик 3, получено 143 байт.
	01715: i/o 079863:007773 (02:18:08): Концентратор 2001, счётчик 4, получено 143 байт.
	01716: i/o 080171:007773 (02:18:08): Концентратор 2001, счётчик 6, получено 143 байт.
	01717: i/o 080493:007773 (02:18:08): Концентратор 2001, счётчик 5, получено 143 байт.
	01717: i/o 080493:007773 (02:18:08):  
	01718: i/o 080493:007773 (02:18:08): Завершаем соединение с помощью последовательности '+++'.
	01719: i/o 080509:007780 (02:18:10): OK
	01720: i/o 080509:007780 (02:18:10): ATH
	01721: i/o 080509:007780 (02:18:10): OK
	01721: i/o 080509:007780 (02:18:10):  
	01722: i/o 080509:007780 (02:18:10): Продолжительность сеанса GSM-связи составила: 0:00:07
	01722: i/o 080509:007780 (02:18:10):  
	01723: i/o 080509:007780 (02:18:10): Попытка дозвона #1 из 3 на GSM-шлюз 89617054813.
	01724: i/o 080544:007795 (02:18:21): ATD89617054813
	01725: i/o 080544:007795 (02:18:21): CONNECT 9600/RLP
	01725: i/o 080544:007795 (02:18:21):  
	01726: i/o 080544:007795 (02:18:21): Связь с GSM-шлюзом 89617054813 установлена.
	01726: i/o 080570:007805 (02:18:22):  
	01727: i/o 080570:007805 (02:18:22): Параметры GSM-шлюза:
	01728: i/o 080570:007805 (02:18:22):   Номер версии прошивки: 2.
	01729: i/o 080570:007805 (02:18:22):   Уровень GSM-сигнала: -85 дБм.
	01730: i/o 080570:007805 (02:18:22):   Условный уровень битовых ошибок: 2.
	01730: i/o 080570:007805 (02:18:22):  
	01731: i/o 080570:007805 (02:18:22): Начинаем обмен с концентратором 2001, порт RS-485.
	01731: i/o 080596:007818 (02:18:24):  
	01732: i/o 080596:007818 (02:18:24): Параметры порта RS-485 GSM-шлюза установлены:
